##make bins

$m_{ee}$ (GeV/$c^2$)
7
dN/d$m_{ee}$ ($c^2$/GeV)
dN/d$m_{ee}$ ($c^2$/GeV)
dN/d$m_{ee}$ ($c^2$/GeV)
dN/d$m_{ee}$ ($c^2$/GeV)
dN/d$m_{ee}$ ($c^2$/GeV)
dN/d$m_{ee}$ ($c^2$/GeV)
dN/d$m_{ee}$ ($c^2$/GeV)
0.5-1.0 Gev/$c$ x $10^3$
1.0-1.5 Gev/$c$ x $10^2$
1.5-2.0 Gev/$c$ x $10$
2.0-2.5 Gev/$c$
2.5-3.0 Gev/$c$ x $10^{-1}$
3.0-4.0 Gev/$c$ x $10^{-2}$
4.0-5.0 Gev/$c$ x $10^{-3}$
Yes
None
None
0
3.4775	3.74618e-012
3.4825	4.64457e-012
3.4875	7.29633e-012
3.4925	6.11139e-012
3.4975	7.45645e-012
3.5025	1.00139e-011
3.5075	1.04467e-011
3.5125	1.30531e-011
3.5175	1.56758e-011
3.5225	1.98193e-011
3.5275	6.83657e-011
3.5325	6.89545e-011
3.5375	7.40655e-011
3.5425	7.94594e-011
3.5475	8.37695e-011
3.5525	8.7768e-011
3.5575	1.00641e-010
3.5625	1.07083e-010
3.5675	1.15146e-010
3.5725	1.26967e-010
3.5775	9.61036e-011
3.5825	1.06361e-010
3.5875	1.21702e-010
3.5925	1.36913e-010
3.5975	1.52718e-010
3.6025	1.69746e-010
3.6075	1.82408e-010
3.6125	2.01967e-010
3.6175	2.20903e-010
3.6225	2.34668e-010
3.6275	2.59627e-010
3.6325	2.75349e-010
3.6375	2.94014e-010
3.6425	3.11278e-010
3.6475	3.25342e-010
3.6525	3.84761e-010
3.6575	3.96145e-010
3.6625	4.1205e-010
3.6675	4.21427e-010
3.6725	4.29731e-010
3.6775	4.33227e-010
3.6825	4.40628e-010
3.6875	4.40532e-010
3.6925	4.40525e-010
3.6975	4.38996e-010
3.7025	4.34295e-010
3.7075	4.24869e-010
3.7125	4.12541e-010
3.7175	4.03151e-010
3.7225	3.8783e-010
3.7275	3.27761e-010
3.7325	3.11952e-010
3.7375	2.95547e-010
3.7425	2.74334e-010
3.7475	2.56549e-010
3.7525	2.38572e-010
3.7575	2.15298e-010
3.7625	1.98616e-010
3.7675	1.80684e-010
3.7725	1.61658e-010
3.7775	1.87241e-010
3.7825	1.73757e-010
3.7875	1.59016e-010
3.7925	1.44672e-010
3.7975	1.29999e-010
3.8025	7.7988e-011
3.8075	6.37951e-011
3.8125	5.49691e-011
3.8175	4.4027e-011
3.8225	3.81821e-011
3.8275	3.26607e-011
3.8325	2.71949e-011
3.8375	2.29761e-011
3.8425	1.83337e-011
3.8475	1.56405e-011
3.8525	1.27173e-011
3.8575	9.12386e-012
3.8625	7.79087e-012
3.8675	6.55278e-012
3.8725	5.34879e-012
3.8775	4.70237e-011
3.8825	4.58798e-011
3.8875	4.56409e-011
3.8925	4.52023e-011
3.8975	4.42391e-011
3.9025	8.73128e-011
3.9075	8.68692e-011
3.9125	8.69102e-011
3.9175	8.68301e-011
3.9225	8.65028e-011
3.9275	1.16996e-012
3.9325	1.94825e-013
3.9375	2.69179e-013
3.9425	4.65431e-013
3.9475	8.37234e-013
3.9525	4.32308e-011
3.9575	4.37585e-011
3.9625	4.31481e-011
3.9675	4.30927e-011
3.9725	4.33208e-011
3.9775	6.19821e-013
3.9825	6.72237e-014
3.9875	5.48756e-014
3.9925	7.17034e-014
3.9975	8.40784e-013
***
0.0025	7.34269e-007
0.0075	1.07159e-006
0.0125	8.11848e-007
0.0175	5.36978e-007
0.0225	3.46594e-007
0.0275	2.3504e-007
0.0325	1.74413e-007
0.0375	1.38495e-007
0.0425	1.14519e-007
0.0475	9.71157e-008
0.0525	8.22023e-008
0.0575	7.13772e-008
0.0625	6.16519e-008
0.0675	5.33906e-008
0.0725	4.60435e-008
0.0775	4.01661e-008
0.0825	3.50258e-008
0.0875	2.95225e-008
0.0925	2.50081e-008
0.0975	2.12925e-008
0.1025	1.75391e-008
0.1075	1.48564e-008
0.1125	1.22406e-008
0.1175	1.01581e-008
0.1225	8.43852e-009
0.1275	7.35939e-009
0.1325	6.56531e-009
0.1375	6.32006e-009
0.1425	5.98317e-009
0.1475	5.68109e-009
0.1525	5.36978e-009
0.1575	5.19164e-009
0.1625	5.02411e-009
0.1675	4.78675e-009
0.1725	4.62586e-009
0.1775	4.45171e-009
0.1825	4.36735e-009
0.1875	4.13446e-009
0.1925	3.97422e-009
0.1975	3.87796e-009
0.2025	3.73392e-009
0.2075	3.51647e-009
0.2125	3.48252e-009
0.2175	3.30913e-009
0.2225	3.28502e-009
0.2275	3.12259e-009
0.2325	3.14439e-009
0.2375	2.92083e-009
0.2425	2.87786e-009
0.2475	2.70357e-009
0.2525	2.69035e-009
0.2575	2.60586e-009
0.2625	2.48588e-009
0.2675	2.4564e-009
0.2725	2.42601e-009
0.2775	2.299e-009
0.2825	2.25675e-009
0.2875	2.20969e-009
0.2925	2.18772e-009
0.2975	2.09245e-009
0.3025	2.03337e-009
0.3075	1.98391e-009
0.3125	1.88178e-009
0.3175	1.83984e-009
0.3225	1.83853e-009
0.3275	1.74617e-009
0.3325	1.67814e-009
0.3375	1.63429e-009
0.3425	1.58146e-009
0.3475	1.55984e-009
0.3525	1.52909e-009
0.3575	1.50269e-009
0.3625	1.48413e-009
0.3675	1.39986e-009
0.3725	1.32879e-009
0.3775	1.33176e-009
0.3825	1.22234e-009
0.3875	1.20746e-009
0.3925	1.15684e-009
0.3975	1.0939e-009
0.4025	1.12388e-009
0.4075	1.05494e-009
0.4125	1.00746e-009
0.4175	9.5244e-010
0.4225	9.47691e-010
0.4275	8.70755e-010
0.4325	9.06422e-010
0.4375	8.56972e-010
0.4425	7.95595e-010
0.4475	7.97255e-010
0.4525	7.57882e-010
0.4575	7.2202e-010
0.4625	7.14376e-010
0.4675	6.59303e-010
0.4725	6.69084e-010
0.4775	6.00359e-010
0.4825	5.8669e-010
0.4875	5.79757e-010
0.4925	5.51819e-010
0.4975	5.18616e-010
0.5025	5.05257e-010
0.5075	5.08255e-010
0.5125	5.00972e-010
0.5175	4.73071e-010
0.5225	4.86856e-010
0.5275	4.45618e-010
0.5325	4.43215e-010
0.5375	4.33922e-010
0.5425	4.44037e-010
0.5475	4.48638e-010
0.5525	4.77808e-010
0.5575	4.84908e-010
0.5625	4.93699e-010
0.5675	5.01544e-010
0.5725	5.03459e-010
0.5775	4.98603e-010
0.5825	4.98019e-010
0.5875	5.15463e-010
0.5925	5.09522e-010
0.5975	5.31621e-010
0.6025	5.37973e-010
0.6075	5.54424e-010
0.6125	5.43456e-010
0.6175	5.53427e-010
0.6225	5.53322e-010
0.6275	5.29668e-010
0.6325	5.10306e-010
0.6375	4.9722e-010
0.6425	4.8459e-010
0.6475	4.92152e-010
0.6525	4.85774e-010
0.6575	4.955e-010
0.6625	5.22989e-010
0.6675	5.37837e-010
0.6725	5.66233e-010
0.6775	6.04558e-010
0.6825	6.31246e-010
0.6875	6.60107e-010
0.6925	6.9294e-010
0.6975	7.28881e-010
0.7025	8.0917e-010
0.7075	8.42864e-010
0.7125	8.93465e-010
0.7175	9.41565e-010
0.7225	9.68425e-010
0.7275	1.00533e-009
0.7325	1.05682e-009
0.7375	1.13957e-009
0.7425	1.2329e-009
0.7475	1.41447e-009
0.7525	1.72388e-009
0.7575	2.17201e-009
0.7625	2.88809e-009
0.7675	3.79455e-009
0.7725	4.70922e-009
0.7775	5.50208e-009
0.7825	5.67241e-009
0.7875	5.27699e-009
0.7925	4.43275e-009
0.7975	3.31976e-009
0.8025	2.38741e-009
0.8075	1.62317e-009
0.8125	1.12541e-009
0.8175	8.21982e-010
0.8225	6.49089e-010
0.8275	5.11087e-010
0.8325	4.41818e-010
0.8375	3.81974e-010
0.8425	3.34684e-010
0.8475	3.04144e-010
0.8525	2.8378e-010
0.8575	2.51117e-010
0.8625	2.25832e-010
0.8675	2.06512e-010
0.8725	1.93947e-010
0.8775	1.78248e-010
0.8825	1.68664e-010
0.8875	1.52511e-010
0.8925	1.4552e-010
0.8975	1.344e-010
0.9025	1.24835e-010
0.9075	1.16964e-010
0.9125	1.09059e-010
0.9175	1.00062e-010
0.9225	9.39867e-011
0.9275	9.48987e-011
0.9325	9.0307e-011
0.9375	8.55881e-011
0.9425	8.35209e-011
0.9475	8.25714e-011
0.9525	9.89387e-011
0.9575	1.02564e-010
0.9625	1.09703e-010
0.9675	1.27131e-010
0.9725	1.61091e-010
0.9775	2.06822e-010
0.9825	3.12533e-010
0.9875	4.88631e-010
0.9925	7.64386e-010
0.9975	1.13015e-009
1.0025	1.58443e-009
1.0075	2.06063e-009
1.0125	2.43166e-009
1.0175	2.63945e-009
1.0225	2.5944e-009
1.0275	2.31863e-009
1.0325	1.88494e-009
1.0375	1.40178e-009
1.0425	9.64619e-010
1.0475	6.11024e-010
1.0525	3.71011e-010
1.0575	2.23426e-010
1.0625	1.375e-010
1.0675	8.92008e-011
1.0725	6.72958e-011
1.0775	5.56345e-011
1.0825	4.82918e-011
1.0875	4.28143e-011
1.0925	3.81911e-011
1.0975	3.71069e-011
1.1025	3.90727e-011
1.1075	3.76001e-011
1.1125	3.68797e-011
1.1175	3.5008e-011
1.1225	3.25682e-011
1.1275	2.73781e-011
1.1325	2.76396e-011
1.1375	2.77686e-011
1.1425	2.52787e-011
1.1475	2.5159e-011
1.1525	1.93207e-011
1.1575	1.92049e-011
1.1625	1.83913e-011
1.1675	1.88305e-011
1.1725	1.77334e-011
1.1775	3.89845e-011
1.1825	3.97178e-011
1.1875	3.8949e-011
1.1925	3.86152e-011
1.1975	3.7548e-011
1.2025	1.58919e-011
1.2075	1.59754e-011
1.2125	1.58042e-011
1.2175	1.49225e-011
1.2225	1.46168e-011
1.2275	2.72966e-011
1.2325	2.7341e-011
1.2375	2.72721e-011
1.2425	2.699e-011
1.2475	2.71398e-011
1.2525	4.01173e-011
1.2575	3.99171e-011
1.2625	4.03648e-011
1.2675	4.01981e-011
1.2725	3.9797e-011
1.2775	2.19105e-011
1.2825	2.22117e-011
1.2875	2.16056e-011
1.2925	2.15687e-011
1.2975	2.15571e-011
1.3025	1.70984e-011
1.3075	1.67509e-011
1.3125	1.67389e-011
1.3175	1.65156e-011
1.3225	1.68896e-011
1.3275	7.38468e-012
1.3325	7.39761e-012
1.3375	7.26294e-012
1.3425	7.45128e-012
1.3475	7.22198e-012
1.3525	3.07e-012
1.3575	2.31566e-012
1.3625	2.59096e-012
1.3675	3.15852e-012
1.3725	2.05424e-012
1.3775	2.0337e-011
1.3825	1.99426e-011
1.3875	1.98648e-011
1.3925	1.98344e-011
1.3975	1.99751e-011
1.4025	1.10143e-011
1.4075	1.0597e-011
1.4125	1.10503e-011
1.4175	1.08517e-011
1.4225	1.09128e-011
1.4275	1.52315e-011
1.4325	1.48501e-011
1.4375	1.50448e-011
1.4425	1.49557e-011
1.4475	1.48135e-011
1.4525	2.81866e-011
1.4575	2.82645e-011
1.4625	2.85948e-011
1.4675	2.7994e-011
1.4725	2.79568e-011
1.4775	1.01749e-011
1.4825	1.01084e-011
1.4875	1.02412e-011
1.4925	1.06847e-011
1.4975	1.05649e-011
1.5025	1.4642e-011
1.5075	1.44058e-011
1.5125	1.45983e-011
1.5175	1.4228e-011
1.5225	1.42815e-011
1.5275	1.44572e-011
1.5325	1.45517e-011
1.5375	1.43937e-011
1.5425	1.40907e-011
1.5475	1.40784e-011
1.5525	5.46598e-012
1.5575	5.26264e-012
1.5625	5.49137e-012
1.5675	5.2836e-012
1.5725	5.27206e-012
1.5775	5.17972e-012
1.5825	5.10963e-012
1.5875	5.45425e-012
1.5925	5.29515e-012
1.5975	5.18975e-012
1.6025	7.97549e-013
1.6075	8.79235e-013
1.6125	6.04053e-013
1.6175	6.52299e-013
1.6225	8.66007e-013
1.6275	1.40339e-011
1.6325	1.38163e-011
1.6375	1.40056e-011
1.6425	1.38461e-011
1.6475	1.3962e-011
1.6525	8.59562e-013
1.6575	6.7481e-013
1.6625	4.55103e-013
1.6675	6.14987e-013
1.6725	4.47005e-013
1.6775	1.40138e-011
1.6825	1.37634e-011
1.6875	1.38519e-011
1.6925	1.37221e-011
1.6975	1.38083e-011
1.7025	3.10548e-013
1.7075	7.2899e-013
1.7125	3.18168e-013
1.7175	3.91132e-013
1.7225	2.96714e-013
1.7275	1.82234e-011
1.7325	1.82407e-011
1.7375	1.83951e-011
1.7425	1.81801e-011
1.7475	1.82298e-011
1.7525	4.74476e-012
1.7575	4.94957e-012
1.7625	4.91456e-012
1.7675	4.85474e-012
1.7725	4.83348e-012
1.7775	4.89816e-012
1.7825	4.77973e-012
1.7875	4.80922e-012
1.7925	4.9021e-012
1.7975	4.75961e-012
1.8025	1.82598e-011
1.8075	1.8148e-011
1.8125	1.80016e-011
1.8175	1.81705e-011
1.8225	1.81013e-011
1.8275	9.15792e-012
1.8325	9.14226e-012
1.8375	9.21347e-012
1.8425	9.15371e-012
1.8475	9.32575e-012
1.8525	9.32935e-012
1.8575	9.20822e-012
1.8625	9.16199e-012
1.8675	9.23407e-012
1.8725	9.06856e-012
1.8775	2.83945e-013
1.8825	2.33946e-013
1.8875	3.32557e-013
1.8925	1.88398e-013
1.8975	5.47684e-013
1.9025	4.83793e-012
1.9075	4.68964e-012
1.9125	4.82392e-012
1.9175	4.6262e-012
1.9225	4.5411e-012
1.9275	9.3749e-012
1.9325	9.13381e-012
1.9375	9.1534e-012
1.9425	9.1844e-012
1.9475	9.05005e-012
1.9525	2.68957e-011
1.9575	2.6909e-011
1.9625	2.69278e-011
1.9675	2.69284e-011
1.9725	2.68718e-011
1.9775	8.97644e-012
1.9825	9.03391e-012
1.9875	9.13783e-012
1.9925	9.13932e-012
1.9975	9.12972e-012
2.0025	1.79412e-011
2.0075	1.79794e-011
2.0125	1.80088e-011
2.0175	1.80448e-011
2.0225	1.8022e-011
2.0275	1.35664e-011
2.0325	1.35127e-011
2.0375	1.34904e-011
2.0425	1.34691e-011
2.0475	1.34851e-011
2.0525	4.52037e-012
2.0575	4.62534e-012
2.0625	4.56593e-012
2.0675	4.66678e-012
2.0725	4.546e-012
2.0775	4.55015e-012
2.0825	4.66384e-012
2.0875	4.58548e-012
2.0925	4.61952e-012
2.0975	4.50256e-012
2.1025	9.06616e-012
2.1075	9.00445e-012
2.1125	9.14535e-012
2.1175	9.00499e-012
2.1225	9.05217e-012
2.1275	4.59157e-012
2.1325	4.63161e-012
2.1375	4.82064e-012
2.1425	4.58823e-012
2.1475	4.58065e-012
2.1525	1.79843e-011
2.1575	1.78806e-011
2.1625	1.79282e-011
2.1675	1.80244e-011
2.1725	1.78947e-011
2.1775	8.96021e-012
2.1825	9.08769e-012
2.1875	9.02546e-012
2.1925	8.97795e-012
2.1975	9.08706e-012
2.2025	9.02454e-012
2.2075	9.03023e-012
2.2125	9.07738e-012
2.2175	9.03674e-012
2.2225	8.97216e-012
2.2275	4.57013e-012
2.2325	4.46948e-012
2.2375	4.57694e-012
2.2425	4.53069e-012
2.2475	4.60871e-012
2.2525	4.53361e-012
2.2575	4.52832e-012
2.2625	4.5246e-012
2.2675	4.741e-012
2.2725	4.53559e-012
2.2775	1.43684e-013
2.2825	7.16933e-014
2.2875	8.34821e-014
2.2925	1.18522e-013
2.2975	1.1473e-013
2.3025	8.9967e-012
2.3075	9.06937e-012
2.3125	9.03841e-012
2.3175	9.0225e-012
2.3225	9.05751e-012
2.3275	8.95826e-012
2.3325	8.96832e-012
2.3375	9.0198e-012
2.3425	9.01797e-012
2.3475	9.09169e-012
2.3525	4.55811e-012
2.3575	4.54994e-012
2.3625	4.49418e-012
2.3675	4.50368e-012
2.3725	4.56524e-012
2.3775	4.53808e-012
2.3825	4.57609e-012
2.3875	4.49716e-012
2.3925	4.5175e-012
2.3975	4.49257e-012
2.4025	4.59981e-012
2.4075	4.53619e-012
2.4125	4.58184e-012
2.4175	4.52311e-012
2.4225	4.49726e-012
2.4275	8.9346e-012
2.4325	8.97696e-012
2.4375	8.96592e-012
2.4425	8.95277e-012
2.4475	8.9815e-012
2.4525	4.74633e-012
2.4575	4.50195e-012
2.4625	4.48546e-012
2.4675	4.50343e-012
2.4725	4.539e-012
2.4775	4.55819e-012
2.4825	4.54155e-012
2.4875	4.48078e-012
2.4925	4.52183e-012
2.4975	4.46672e-012
2.5025	1.35893e-013
2.5075	1.74183e-013
2.5125	1.55179e-013
2.5175	1.71258e-014
2.5225	1.03277e-013
2.5275	1.04527e-013
2.5325	2.58665e-014
2.5375	7.6737e-014
2.5425	5.21169e-014
2.5475	2.8814e-013
2.5525	8.93201e-012
2.5575	8.97705e-012
2.5625	8.9875e-012
2.5675	8.93742e-012
2.5725	9.14995e-012
2.5775	4.4726e-012
2.5825	4.47516e-012
2.5875	4.64933e-012
2.5925	4.47987e-012
2.5975	4.49655e-012
2.6025	4.47678e-012
2.6075	4.51771e-012
2.6125	4.58966e-012
2.6175	4.57181e-012
2.6225	4.5054e-012
2.6275	8.90484e-012
2.6325	8.99774e-012
2.6375	8.94701e-012
2.6425	9.0114e-012
2.6475	8.9508e-012
2.6525	4.49609e-012
2.6575	4.51654e-012
2.6625	4.45242e-012
2.6675	4.50217e-012
2.6725	4.51796e-012
2.6775	8.97553e-012
2.6825	8.98726e-012
2.6875	8.95499e-012
2.6925	8.93223e-012
2.6975	8.90484e-012
2.7025	4.47993e-012
2.7075	4.56678e-012
2.7125	4.50012e-012
2.7175	4.60091e-012
2.7225	4.50589e-012
2.7275	1.34183e-011
2.7325	1.3404e-011
2.7375	1.34312e-011
2.7425	1.34964e-011
2.7475	1.3488e-011
2.7525	8.94582e-012
2.7575	8.94015e-012
2.7625	8.92345e-012
2.7675	8.94982e-012
2.7725	9.22857e-012
2.7775	4.49737e-012
2.7825	4.53371e-012
2.7875	4.59229e-012
2.7925	4.4822e-012
2.7975	4.56132e-012
2.8025	4.54011e-012
2.8075	4.57335e-012
2.8125	4.64475e-012
2.8175	4.68831e-012
2.8225	4.56685e-012
2.8275	1.34275e-013
2.8325	2.04905e-013
2.8375	2.18107e-013
2.8425	1.32595e-013
2.8475	2.51451e-013
2.8525	5.37252e-013
2.8575	4.91392e-013
2.8625	6.11392e-013
2.8675	6.80138e-013
2.8725	1.35959e-012
2.8775	6.24729e-012
2.8825	5.73138e-012
2.8875	6.84143e-012
2.8925	6.85496e-012
2.8975	7.10822e-012
2.9025	1.247e-011
2.9075	1.40074e-011
2.9125	1.55784e-011
2.9175	1.6723e-011
2.9225	1.97771e-011
2.9275	1.53351e-011
2.9325	1.73039e-011
2.9375	2.12788e-011
2.9425	2.54098e-011
2.9475	3.21188e-011
2.9525	4.0426e-011
2.9575	5.10154e-011
2.9625	6.02994e-011
2.9675	7.53161e-011
2.9725	8.96694e-011
2.9775	1.07799e-010
2.9825	1.33431e-010
2.9875	1.53739e-010
2.9925	1.85093e-010
2.9975	2.17723e-010
3.0025	2.6194e-010
3.0075	2.96384e-010
3.0125	3.45685e-010
3.0175	3.94844e-010
3.0225	4.55389e-010
3.0275	5.01374e-010
3.0325	5.69973e-010
3.0375	6.32295e-010
3.0425	7.01978e-010
3.0475	7.67654e-010
3.0525	8.51303e-010
3.0575	9.13125e-010
3.0625	9.9392e-010
3.0675	1.04033e-009
3.0725	1.07929e-009
3.0775	1.16038e-009
3.0825	1.19735e-009
3.0875	1.23212e-009
3.0925	1.25381e-009
3.0975	1.27987e-009
3.1025	1.28491e-009
3.1075	1.27216e-009
3.1125	1.2496e-009
3.1175	1.23274e-009
3.1225	1.18921e-009
3.1275	1.13532e-009
3.1325	1.07251e-009
3.1375	1.00617e-009
3.1425	9.41814e-010
3.1475	8.65217e-010
3.1525	7.91048e-010
3.1575	7.20185e-010
3.1625	6.49053e-010
3.1675	5.6865e-010
3.1725	5.11159e-010
3.1775	4.43733e-010
3.1825	3.92955e-010
3.1875	3.29015e-010
3.1925	2.82314e-010
3.1975	2.19721e-010
3.2025	1.98582e-010
3.2075	1.62151e-010
3.2125	1.35108e-010
3.2175	1.06756e-010
3.2225	8.34087e-011
3.2275	6.46642e-011
3.2325	5.17071e-011
3.2375	3.59644e-011
3.2425	3.04522e-011
3.2475	2.36377e-011
3.2525	2.00545e-011
3.2575	1.71859e-011
3.2625	1.35989e-011
3.2675	1.18825e-011
3.2725	8.72675e-012
3.2775	7.84621e-012
3.2825	7.26409e-012
3.2875	6.32406e-012
3.2925	5.6991e-012
3.2975	5.31432e-012
3.3025	7.12909e-013
3.3075	4.6788e-013
3.3125	4.53739e-013
3.3175	1.24656e-013
3.3225	3.62038e-013
3.3275	1.01072e-013
3.3325	1.36408e-013
3.3375	1.00537e-013
3.3425	1.33402e-013
3.3475	1.27931e-013
3.3525	2.40101e-014
3.3575	2.05093e-014
3.3625	2.47104e-014
3.3675	1.08808e-013
3.3725	4.65127e-015
3.3775	9.47459e-014
3.3825	1.16687e-013
3.3875	8.48149e-014
3.3925	1.08098e-013
3.3975	2.12924e-013
3.4025	4.55934e-012
3.4075	4.4999e-012
3.4125	4.55701e-012
3.4175	4.59052e-012
3.4225	4.58446e-012
3.4275	4.5579e-012
3.4325	4.60214e-012
3.4375	4.54754e-012
3.4425	4.68762e-012
3.4475	4.62782e-012
3.4525	1.34921e-011
3.4575	1.36176e-011
3.4625	1.35731e-011
3.4675	1.37484e-011
3.4725	1.36772e-011
3.4775	3.79364e-013
3.4825	4.98502e-013
3.4875	5.13645e-013
3.4925	6.37296e-013
3.4975	7.38666e-013
3.5025	5.29423e-012
3.5075	5.45528e-012
3.5125	5.59646e-012
3.5175	5.87952e-012
3.5225	5.97601e-012
3.5275	1.9132e-012
3.5325	2.09314e-012
3.5375	2.40572e-012
3.5425	2.82551e-012
3.5475	3.24383e-012
3.5525	3.71041e-012
3.5575	4.11477e-012
3.5625	4.58131e-012
3.5675	5.38321e-012
3.5725	6.05233e-012
3.5775	6.74612e-012
3.5825	7.57244e-012
3.5875	8.16352e-012
3.5925	8.96763e-012
3.5975	9.91938e-012
3.6025	1.07885e-011
3.6075	1.17125e-011
3.6125	1.29061e-011
3.6175	1.35451e-011
3.6225	1.4716e-011
3.6275	1.99901e-011
3.6325	2.10141e-011
3.6375	2.20123e-011
3.6425	2.32235e-011
3.6475	2.45126e-011
3.6525	2.0692e-011
3.6575	2.13743e-011
3.6625	2.19088e-011
3.6675	2.24505e-011
3.6725	2.30395e-011
3.6775	2.38523e-011
3.6825	2.40601e-011
3.6875	2.41808e-011
3.6925	2.40878e-011
3.6975	2.39895e-011
3.7025	2.37751e-011
3.7075	2.32444e-011
3.7125	2.2971e-011
3.7175	2.22339e-011
3.7225	2.20718e-011
3.7275	2.07326e-011
3.7325	1.99097e-011
3.7375	1.90658e-011
3.7425	1.79729e-011
3.7475	1.70428e-011
3.7525	1.60337e-011
3.7575	1.47661e-011
3.7625	1.36563e-011
3.7675	1.25575e-011
3.7725	1.1528e-011
3.7775	1.06406e-011
3.7825	9.42549e-012
3.7875	8.66501e-012
3.7925	7.68294e-012
3.7975	6.91876e-012
3.8025	5.9125e-012
3.8075	5.52523e-012
3.8125	4.58725e-012
3.8175	4.06343e-012
3.8225	3.38922e-012
3.8275	7.35091e-012
3.8325	6.96523e-012
3.8375	6.64357e-012
3.8425	6.35499e-012
3.8475	5.92301e-012
3.8525	1.26968e-012
3.8575	1.02983e-012
3.8625	8.59286e-013
3.8675	6.77924e-013
3.8725	5.69618e-013
3.8775	5.11883e-013
3.8825	4.33291e-013
3.8875	2.66721e-013
3.8925	2.31472e-013
3.8975	2.18019e-013
3.9025	1.1184e-013
3.9075	1.21962e-013
3.9125	9.4788e-014
3.9175	6.85633e-014
3.9225	5.76645e-014
3.9275	4.51199e-012
3.9325	4.4841e-012
3.9375	4.4738e-012
3.9425	4.48716e-012
3.9475	4.46102e-012
3.9525	4.4884e-012
3.9575	4.45902e-012
3.9625	4.46371e-012
3.9675	4.45504e-012
3.9725	4.47719e-012
3.9775	3.17114e-014
3.9825	4.53921e-014
3.9875	3.4156e-014
3.9925	3.03737e-014
3.9975	4.94866e-015
***
0.0025	3.45477e-008
0.0075	5.45924e-008
0.0125	4.51324e-008
0.0175	3.27976e-008
0.0225	2.25992e-008
0.0275	1.55215e-008
0.0325	1.10991e-008
0.0375	8.50791e-009
0.0425	6.82195e-009
0.0475	5.691e-009
0.0525	4.81353e-009
0.0575	4.08709e-009
0.0625	3.55553e-009
0.0675	3.0633e-009
0.0725	2.63682e-009
0.0775	2.29786e-009
0.0825	1.95698e-009
0.0875	1.70066e-009
0.0925	1.43811e-009
0.0975	1.2267e-009
0.1025	1.03675e-009
0.1075	8.51684e-010
0.1125	7.14738e-010
0.1175	5.98317e-010
0.1225	5.06718e-010
0.1275	4.37967e-010
0.1325	3.95595e-010
0.1375	3.69435e-010
0.1425	3.40936e-010
0.1475	3.34852e-010
0.1525	3.16193e-010
0.1575	3.02021e-010
0.1625	2.90488e-010
0.1675	2.78256e-010
0.1725	2.71663e-010
0.1775	2.64858e-010
0.1825	2.46916e-010
0.1875	2.43375e-010
0.1925	2.29736e-010
0.1975	2.23207e-010
0.2025	2.2349e-010
0.2075	2.13255e-010
0.2125	2.05762e-010
0.2175	1.99426e-010
0.2225	1.93282e-010
0.2275	1.85477e-010
0.2325	1.80744e-010
0.2375	1.73012e-010
0.2425	1.69722e-010
0.2475	1.65088e-010
0.2525	1.60992e-010
0.2575	1.57352e-010
0.2625	1.48541e-010
0.2675	1.48403e-010
0.2725	1.42881e-010
0.2775	1.41663e-010
0.2825	1.38485e-010
0.2875	1.33692e-010
0.2925	1.29123e-010
0.2975	1.22829e-010
0.3025	1.19266e-010
0.3075	1.18358e-010
0.3125	1.13318e-010
0.3175	1.10847e-010
0.3225	1.07626e-010
0.3275	1.04432e-010
0.3325	1.04348e-010
0.3375	9.82808e-011
0.3425	9.84152e-011
0.3475	9.53791e-011
0.3525	9.13463e-011
0.3575	8.67789e-011
0.3625	8.55019e-011
0.3675	8.54545e-011
0.3725	8.07008e-011
0.3775	7.84878e-011
0.3825	7.44096e-011
0.3875	7.48112e-011
0.3925	6.93875e-011
0.3975	6.8346e-011
0.4025	6.70383e-011
0.4075	6.51582e-011
0.4125	6.18863e-011
0.4175	6.01058e-011
0.4225	5.86836e-011
0.4275	5.49288e-011
0.4325	5.51314e-011
0.4375	5.30877e-011
0.4425	4.84847e-011
0.4475	4.87099e-011
0.4525	4.62071e-011
0.4575	4.4716e-011
0.4625	4.25848e-011
0.4675	4.14494e-011
0.4725	4.04777e-011
0.4775	3.60494e-011
0.4825	3.60387e-011
0.4875	3.411e-011
0.4925	3.46083e-011
0.4975	3.21832e-011
0.5025	3.26903e-011
0.5075	3.10283e-011
0.5125	2.97828e-011
0.5175	3.0284e-011
0.5225	2.90768e-011
0.5275	2.96481e-011
0.5325	2.89529e-011
0.5375	2.92066e-011
0.5425	2.89762e-011
0.5475	2.91873e-011
0.5525	2.98829e-011
0.5575	2.97444e-011
0.5625	3.00504e-011
0.5675	3.08141e-011
0.5725	3.03238e-011
0.5775	3.15594e-011
0.5825	3.2298e-011
0.5875	3.28871e-011
0.5925	3.294e-011
0.5975	3.30212e-011
0.6025	3.41965e-011
0.6075	3.46312e-011
0.6125	3.51973e-011
0.6175	3.52491e-011
0.6225	3.59565e-011
0.6275	3.47738e-011
0.6325	3.45388e-011
0.6375	3.42512e-011
0.6425	3.4104e-011
0.6475	3.374e-011
0.6525	3.4562e-011
0.6575	3.54127e-011
0.6625	3.66723e-011
0.6675	3.80851e-011
0.6725	4.03167e-011
0.6775	4.28201e-011
0.6825	4.46746e-011
0.6875	4.72374e-011
0.6925	4.95783e-011
0.6975	5.25263e-011
0.7025	5.59982e-011
0.7075	5.89182e-011
0.7125	6.22472e-011
